image_filename,label,cx,cy,bw,bh
CVC-ClinicDB_1.png,0,0.395833,0.755208,0.583333,0.434028
CVC-ClinicDB_10.png,0,0.226562,0.486111,0.244792,0.881944
CVC-ClinicDB_100.png,0,0.315104,0.505208,0.276042,0.302083
CVC-ClinicDB_101.png,0,0.575521,0.656250,0.291667,0.340278
CVC-ClinicDB_102.png,0,0.572917,0.598958,0.281250,0.343750
CVC-ClinicDB_103.png,0,0.476562,0.505208,0.312500,0.350694
CVC-ClinicDB_104.png,0,0.791667,0.435764,0.270833,0.635417
CVC-ClinicDB_105.png,0,0.764323,0.430556,0.330729,0.638889
CVC-ClinicDB_106.png,0,0.752604,0.524306,0.348958,0.770833
CVC-ClinicDB_107.png,0,0.467448,0.414931,0.335938,0.746528
CVC-ClinicDB_108.png,0,0.505208,0.421875,0.317708,0.760417
CVC-ClinicDB_109.png,0,0.516927,0.421875,0.299479,0.760417
CVC-ClinicDB_11.png,0,0.261719,0.397569,0.315104,0.711806
CVC-ClinicDB_110.png,0,0.542969,0.458333,0.372396,0.826389
CVC-ClinicDB_111.png,0,0.570312,0.461806,0.359375,0.840278
CVC-ClinicDB_112.png,0,0.600260,0.468750,0.377604,0.847222
CVC-ClinicDB_113.png,0,0.596354,0.468750,0.375000,0.854167
CVC-ClinicDB_114.png,0,0.713542,0.477431,0.401042,0.864583
CVC-ClinicDB_115.png,0,0.746094,0.506944,0.299479,0.937500
CVC-ClinicDB_116.png,0,0.686198,0.496528,0.351562,0.909722
CVC-ClinicDB_117.png,0,0.623698,0.472222,0.377604,0.861111
CVC-ClinicDB_118.png,0,0.618490,0.491319,0.424479,0.906250
CVC-ClinicDB_119.png,0,0.800781,0.501736,0.252604,0.920139
CVC-ClinicDB_12.png,0,0.329427,0.559028,0.450521,0.819444
CVC-ClinicDB_120.png,0,0.753906,0.508681,0.247396,0.927083
CVC-ClinicDB_121.png,0,0.753906,0.508681,0.263021,0.934028
CVC-ClinicDB_122.png,0,0.791667,0.506944,0.276042,0.937500
CVC-ClinicDB_123.png,0,0.796875,0.506944,0.260417,0.930556
CVC-ClinicDB_124.png,0,0.782552,0.506944,0.289062,0.923611
CVC-ClinicDB_125.png,0,0.773438,0.355903,0.223958,0.614583
CVC-ClinicDB_126.png,0,0.772135,0.350694,0.210938,0.625000
CVC-ClinicDB_127.png,0,0.696615,0.819444,0.252604,0.250000
CVC-ClinicDB_128.png,0,0.692708,0.765625,0.276042,0.267361
CVC-ClinicDB_129.png,0,0.688802,0.631944,0.304688,0.312500
CVC-ClinicDB_13.png,0,0.341146,0.748264,0.473958,0.447917
CVC-ClinicDB_130.png,0,0.503906,0.449653,0.351562,0.350694
CVC-ClinicDB_131.png,0,0.476562,0.402778,0.354167,0.347222
CVC-ClinicDB_132.png,0,0.279948,0.743056,0.242188,0.243056
CVC-ClinicDB_133.png,0,0.419271,0.741319,0.307292,0.281250
CVC-ClinicDB_134.png,0,0.598958,0.803819,0.302083,0.274306
CVC-ClinicDB_135.png,0,0.733073,0.689236,0.388021,0.565972
CVC-ClinicDB_136.png,0,0.602865,0.803819,0.424479,0.336806
CVC-ClinicDB_137.png,0,0.680990,0.810764,0.403646,0.322917
CVC-ClinicDB_138.png,0,0.707031,0.696181,0.424479,0.489583
CVC-ClinicDB_139.png,0,0.675781,0.605903,0.450521,0.517361
CVC-ClinicDB_14.png,0,0.484375,0.744792,0.750000,0.454861
CVC-ClinicDB_140.png,0,0.634115,0.486111,0.486979,0.541667
CVC-ClinicDB_141.png,0,0.651042,0.345486,0.546875,0.607639
CVC-ClinicDB_142.png,0,0.341146,0.460069,0.458333,0.642361
CVC-ClinicDB_143.png,0,0.847656,0.706597,0.158854,0.350694
CVC-ClinicDB_144.png,0,0.713542,0.602431,0.401042,0.475694
CVC-ClinicDB_145.png,0,0.411458,0.434028,0.489583,0.541667
CVC-ClinicDB_146.png,0,0.378906,0.322917,0.486979,0.548611
CVC-ClinicDB_147.png,0,0.433594,0.559028,0.377604,0.409722
CVC-ClinicDB_148.png,0,0.520833,0.628472,0.343750,0.333333
CVC-ClinicDB_149.png,0,0.506510,0.689236,0.335938,0.309028
CVC-ClinicDB_15.png,0,0.453125,0.652778,0.697917,0.638889
CVC-ClinicDB_150.png,0,0.457031,0.710069,0.320312,0.295139
CVC-ClinicDB_151.png,0,0.359375,0.751736,0.276042,0.281250
CVC-ClinicDB_152.png,0,0.601562,0.670139,0.515625,0.465278
CVC-ClinicDB_153.png,0,0.454427,0.342014,0.299479,0.246528
CVC-ClinicDB_154.png,0,0.399740,0.454861,0.065104,0.131944
CVC-ClinicDB_155.png,0,0.446615,0.394097,0.106771,0.225694
CVC-ClinicDB_156.png,0,0.408854,0.333333,0.182292,0.368056
CVC-ClinicDB_157.png,0,0.433594,0.276042,0.236979,0.454861
CVC-ClinicDB_158.png,0,0.332031,0.293403,0.174479,0.357639
CVC-ClinicDB_159.png,0,0.303385,0.355903,0.111979,0.225694
CVC-ClinicDB_16.png,0,0.763021,0.782986,0.333333,0.378472
CVC-ClinicDB_160.png,0,0.420573,0.296875,0.242188,0.454861
CVC-ClinicDB_161.png,0,0.348958,0.340278,0.145833,0.277778
CVC-ClinicDB_162.png,0,0.471354,0.288194,0.208333,0.340278
CVC-ClinicDB_163.png,0,0.532552,0.243056,0.236979,0.361111
CVC-ClinicDB_164.png,0,0.192708,0.373264,0.135417,0.288194
CVC-ClinicDB_165.png,0,0.287760,0.428819,0.221354,0.434028
CVC-ClinicDB_166.png,0,0.282552,0.446181,0.257812,0.413194
CVC-ClinicDB_167.png,0,0.382812,0.230903,0.177083,0.253472
CVC-ClinicDB_168.png,0,0.475260,0.364583,0.231771,0.284722
CVC-ClinicDB_169.png,0,0.552083,0.307292,0.265625,0.336806
CVC-ClinicDB_17.png,0,0.670573,0.774306,0.518229,0.395833
CVC-ClinicDB_170.png,0,0.546875,0.229167,0.218750,0.270833
CVC-ClinicDB_171.png,0,0.580729,0.220486,0.229167,0.295139
CVC-ClinicDB_172.png,0,0.584635,0.138889,0.184896,0.194444
CVC-ClinicDB_173.png,0,0.365885,0.515625,0.283854,0.482639
CVC-ClinicDB_174.png,0,0.483073,0.600694,0.398438,0.465278
CVC-ClinicDB_175.png,0,0.421875,0.760417,0.401042,0.430556
CVC-ClinicDB_176.png,0,0.423177,0.680556,0.393229,0.479167
CVC-ClinicDB_177.png,0,0.389323,0.812500,0.325521,0.319444
CVC-ClinicDB_178.png,0,0.641927,0.350694,0.070312,0.076389
CVC-ClinicDB_179.png,0,0.787760,0.541667,0.179688,0.201389
CVC-ClinicDB_18.png,0,0.651042,0.835069,0.526042,0.274306
CVC-ClinicDB_180.png,0,0.686198,0.598958,0.190104,0.211806
CVC-ClinicDB_181.png,0,0.694010,0.585069,0.179688,0.211806
CVC-ClinicDB_182.png,0,0.669271,0.569444,0.192708,0.208333
CVC-ClinicDB_183.png,0,0.658854,0.560764,0.187500,0.204861
CVC-ClinicDB_184.png,0,0.589844,0.515625,0.179688,0.197917
CVC-ClinicDB_185.png,0,0.593750,0.539931,0.229167,0.246528
